FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode
45,jafont_1,69,5,4,ふ,0x3075
46,jafont_1,70,6,4,ヘ,0x30d8
47,jafont_1,71,7,4,へ,0x3078
48,jafont_1,72,8,4,ホ,0x30db
49,jafont_1,73,9,4,ほ,0x307b
4A,jafont_1,74,10,4,カ,0x30ab
4B,jafont_1,75,11,4,か,0x304b
4C,jafont_1,76,12,4,キ,0x30ad
4D,jafont_1,77,13,4,き,0x304d
4E,jafont_1,78,14,4,ク,0x30af
4F,jafont_1,79,15,4,く,0x304f
50,jafont_1,80,0,5,ケ,0x30b1
51,jafont_1,81,1,5,け,0x3051
52,jafont_1,82,2,5,コ,0x30b3
53,jafont_1,83,3,5,こ,0x3053
54,jafont_1,84,4,5,サ,0x30b5
55,jafont_1,85,5,5,さ,0x3055
56,jafont_1,86,6,5,シ,0x30b7
57,jafont_1,87,7,5,し,0x3057
58,jafont_1,88,8,5,ス,0x30b9
59,jafont_1,89,9,5,す,0x3059
5A,jafont_1,90,10,5,セ,0x30bb
5B,jafont_1,91,11,5,せ,0x305b
5C,jafont_1,92,12,5,ソ,0x30bd
5D,jafont_1,93,13,5,そ,0x305d
5E,jafont_1,94,14,5,タ,0x30bf
5F,jafont_1,95,15,5,た,0x305f
60,jafont_1,96,0,6,チ,0x30c1
61,jafont_1,97,1,6,ち,0x3061
62,jafont_1,98,2,6,ツ,0x30c4
63,jafont_1,99,3,6,つ,0x3064
64,jafont_1,100,4,6,テ,0x30c6
65,jafont_1,101,5,6,て,0x3066
66,jafont_1,102,6,6,ト,0x30c8
67,jafont_1,103,7,6,と,0x3068
68,jafont_1,104,8,6,ウ,0x30a6
69,jafont_1,105,9,6,う,0x3046
6A,jafont_1,106,10,6,ア,0x30a2
6B,jafont_1,107,11,6,あ,0x3042
6C,jafont_1,108,12,6,イ,0x30a4
6D,jafont_1,109,13,6,い,0x3044
6E,jafont_1,110,14,6,エ,0x30a8
6F,jafont_1,111,15,6,え,0x3048
70,jafont_1,112,0,7,オ,0x30aa
71,jafont_1,113,1,7,お,0x304a
72,jafont_1,114,2,7,ナ,0x30ca
73,jafont_1,115,3,7,な,0x306a
74,jafont_1,116,4,7,ニ,0x30cb
75,jafont_1,117,5,7,に,0x306b
76,jafont_1,118,6,7,ヌ,0x30cc
77,jafont_1,119,7,7,ぬ,0x306c
78,jafont_1,120,8,7,ネ,0x30cd
79,jafont_1,121,9,7,ね,0x306d
7A,jafont_1,122,10,7,ノ,0x30ce
7B,jafont_1,123,11,7,の,0x306e
7C,jafont_1,124,12,7,マ,0x30de
7D,jafont_1,125,13,7,ま,0x307e
7E,jafont_1,126,14,7,ミ,0x30df
7F,jafont_1,127,15,7,み,0x307f
80,jafont_1,128,0,8,ム,0x30e0
81,jafont_1,129,1,8,む,0x3080
82,jafont_1,130,2,8,メ,0x30e1
83,jafont_1,131,3,8,め,0x3081
84,jafont_1,132,4,8,モ,0x30e2
85,jafont_1,133,5,8,も,0x3082
86,jafont_1,134,6,8,ラ,0x30e9
87,jafont_1,135,7,8,ら,0x3089
88,jafont_1,136,8,8,リ,0x30ea
89,jafont_1,137,9,8,り,0x308a
8A,jafont_1,138,10,8,ル,0x30eb
8B,jafont_1,139,11,8,る,0x308b
8C,jafont_1,140,12,8,レ,0x30ec
8D,jafont_1,141,13,8,れ,0x308c
8E,jafont_1,142,14,8,ロ,0x30ed
8F,jafont_1,143,15,8,ろ,0x308d
90,jafont_1,144,0,9,ヤ,0x30e4
91,jafont_1,145,1,9,や,0x3084
92,jafont_1,146,2,9,ユ,0x30e6
93,jafont_1,147,3,9,ゆ,0x3086
94,jafont_1,148,4,9,ヨ,0x30e8
95,jafont_1,149,5,9,よ,0x3088
96,jafont_1,150,6,9,ワ,0x30ef
97,jafont_1,151,7,9,わ,0x308f
98,jafont_1,152,8,9,ン,0x30f3
99,jafont_1,153,9,9,ん,0x3093
9A,jafont_1,154,10,9,ヲ,0x30f2
9B,jafont_1,155,11,9,を,0x3092
9C,jafont_1,156,12,9,ッ,0x30c3
9D,jafont_1,157,13,9,っ,0x3063
9E,jafont_1,158,14,9,ャ,0x30e3
9F,jafont_1,159,15,9,ゃ,0x3083
A0,jafont_1,160,0,10,ュ,0x30e5
A1,jafont_1,161,1,10,ゅ,0x3085
A2,jafont_1,162,2,10,ョ,0x30e7
A3,jafont_1,163,3,10,ょ,0x3087
A4,jafont_1,164,4,10,ァ,0x30a1
A5,jafont_1,165,5,10,ぁ,0x3041
A6,jafont_1,166,6,10,ィ,0x30a3
A7,jafont_1,167,7,10,ぃ,0x3043
A8,jafont_1,168,8,10,ゥ,0x30a5
A9,jafont_1,169,9,10,ぅ,0x3045
AA,jafont_1,170,10,10,ェ,0x30a7
AB,jafont_1,171,11,10,ぇ,0x3047
AC,jafont_1,172,12,10,ォ,0x30a9
AD,jafont_1,173,13,10,ぉ,0x3049
AE,jafont_1,174,14,10,！,0xff01
AF,jafont_1,175,15,10,？,0xff1f
B0,jafont_1,176,0,11,『,0x300e
B1,jafont_1,177,1,11,』,0x300f
B2,jafont_1,178,2,11,。,0x3002
B3,jafont_1,179,3,11,＋,0xff0b
B4,jafont_1,180,4,11,Ａ,0xff21
B5,jafont_1,181,5,11,Ｂ,0xff22
B6,jafont_1,182,6,11,Ｃ,0xff23
B7,jafont_1,183,7,11,Ｄ,0xff24
B8,jafont_1,184,8,11,Ｅ,0xff25
B9,jafont_1,185,9,11,Ｆ,0xff26
BA,jafont_1,186,10,11,Ｇ,0xff27
BB,jafont_1,187,11,11,Ｈ,0xff28
BC,jafont_1,188,12,11,Ｉ,0xff29
BD,jafont_1,189,13,11,Ｊ,0xff2a
BE,jafont_1,190,14,11,Ｋ,0xff2b
BF,jafont_1,191,15,11,Ｌ,0xff2c
C0,jafont_1,192,0,12,Ｍ,0xff2d
C1,jafont_1,193,1,12,Ｎ,0xff2e
C2,jafont_1,194,2,12,Ｏ,0xff2f
C3,jafont_1,195,3,12,Ｐ,0xff30
C4,jafont_1,196,4,12,Ｑ,0xff31
C5,jafont_1,197,5,12,Ｒ,0xff32
C6,jafont_1,198,6,12,Ｓ,0xff33
C7,jafont_1,199,7,12,Ｔ,0xff34
C8,jafont_1,200,8,12,Ｕ,0xff35
C9,jafont_1,201,9,12,Ｖ,0xff36
CA,jafont_1,202,10,12,Ｗ,0xff37
CB,jafont_1,203,11,12,Ｘ,0xff38
CC,jafont_1,204,12,12,Ｙ,0xff39
CD,jafont_1,205,13,12,Ｚ,0xff3a
CE,jafont_1,206,14,12,・,0x30fb
CF,jafont_1,207,15,12,＊,0xff0a
D0,jafont_1,208,0,13,ー,0x30fc
D1,jafont_1,209,1,13,～,0xff5e
D2,jafont_1,210,2,13,…,0x2026
D3,jafont_1,211,3,13,％,0xff05
D4,jafont_1,212,4,13,／,0xff0f
D5,jafont_1,213,5,13,：,0xff1a
D6,jafont_1,214,6,13,＆,0xff06
D7,jafont_1,215,7,13,【,0x3010
D8,jafont_1,216,8,13,】,0x3011
D9,jafont_1,217,9,13, ,0x20
DA,jafont_1,218,10,13,→,0x2192
DB,jafont_1,219,11,13,α,0x3b1
DC,jafont_1,220,12,13,β,0x3b2
DD,jafont_1,221,13,13,「,0x300c
DE,jafont_1,222,14,13,」,0x300d
DF,jafont_1,223,15,13,（,0xff08
E0,jafont_1,224,0,14,）,0xff09
E1,jafont_1,225,1,14,−,0x2212
E2,jafont_1,226,2,14,＝,0xff1d
E3,jafont_1,227,3,14,,
E4,jafont_1,228,4,14,,
E5,jafont_1,229,5,14,,
E6,jafont_1,230,6,14,,
E7,jafont_1,231,7,14,,
E8,jafont_1,232,8,14,,
E9,jafont_1,233,9,14,,
EA,jafont_1,234,10,14,,
EB,jafont_1,235,11,14,,
EC,jafont_1,236,12,14,,
ED,jafont_1,237,13,14,,
EE,jafont_1,238,14,14,,
EF,jafont_1,239,15,14,,
F0,jafont_1,240,0,15,,
F1,jafont_1,241,1,15,,
F2,jafont_1,242,2,15,,
F3,jafont_1,243,3,15,,
F4,jafont_1,244,4,15,,
F5,jafont_1,245,5,15,,
F6,jafont_1,246,6,15,,
F7,jafont_1,247,7,15,,
F8,jafont_1,248,8,15,,
F9,jafont_1,249,9,15,,
FA,jafont_1,250,10,15,,
FB,jafont_1,251,11,15,,
FC,jafont_1,252,12,15,,
FD,jafont_1,253,13,15,,
FE,jafont_1,254,14,15,,
FF,jafont_1,255,15,15,,
FA 00,jafont_2,0,0,0,必,0x5fc5
FA 01,jafont_2,1,1,0,殺,0x6bba
FA 02,jafont_2,2,2,0,技,0x6280
FA 03,jafont_2,3,3,0,地,0x5730
FA 04,jafont_2,4,4,0,獄,0x7344
FA 05,jafont_2,5,5,0,火,0x706b
FA 06,jafont_2,6,6,0,炎,0x708e
FA 07,jafont_2,7,7,0,戦,0x6226
FA 08,jafont_2,8,8,0,雷,0x96f7
FA 09,jafont_2,9,9,0,大,0x5927
FA 0A,jafont_2,10,10,0,怒,0x6012
FA 0B,jafont_2,11,11,0,斬,0x65ac
FA 0C,jafont_2,12,12,0,鉄,0x9244
FA 0D,jafont_2,13,13,0,剣,0x5263
FA 0E,jafont_2,14,14,0,槍,0x69cd
FA 0F,jafont_2,15,15,0,海,0x6d77
FA 10,jafont_2,16,0,1,衝,0x885d
FA 11,jafont_2,17,1,1,聖,0x8056
FA 12,jafont_2,18,2,1,審,0x5be9
FA 13,jafont_2,19,3,1,判,0x5224
FA 14,jafont_2,20,4,1,転,0x8ee2
FA 15,jafont_2,21,5,1,生,0x751f
FA 16,jafont_2,22,6,1,改,0x6539
FA 17,jafont_2,23,7,1,暗,0x6697
FA 18,jafont_2,24,8,1,黒,0x9ed2
FA 19,jafont_2,25,9,1,釜,0x91dc
FA 1A,jafont_2,26,10,1,天,0x5929
FA 1B,jafont_2,27,11,1,崩,0x5d29
FA 1C,jafont_2,28,12,1,壊,0x58ca
FA 1D,jafont_2,29,13,1,零,0x96f6
FA 1E,jafont_2,30,14,1,式,0x5f0f
FA 1F,jafont_2,31,15,1,自,0x81ea
FA 20,jafont_2,32,0,2,爆,0x7206
FA 21,jafont_2,33,1,2,使,0x4f7f
FA 22,jafont_2,34,2,2,放,0x653e
FA 23,jafont_2,35,3,2,射,0x5c04
FA 24,jafont_2,36,4,2,臭,0x81ed
FA 25,jafont_2,37,5,2,息,0x606f
FA 26,jafont_2,38,6,2,死,0x6b7b
FA 27,jafont_2,39,7,2,宣,0x5ba3
FA 28,jafont_2,40,8,2,告,0x544a
FA 29,jafont_2,41,9,2,凶,0x51f6
FA 2A,jafont_2,42,10,2,破,0x7834
FA 2B,jafont_2,43,11,2,晄,0x6644
FA 2C,jafont_2,44,12,2,撃,0x6483
FA 2D,jafont_2,45,13,2,画,0x753b
FA 2E,jafont_2,46,14,2,龍,0x9f8d
FA 2F,jafont_2,47,15,2,晴,0x6674
FA 30,jafont_2,48,0,3,点,0x70b9
FA 31,jafont_2,49,1,3,睛,0x775b
FA 32,jafont_2,50,2,3,超,0x8d85
FA 33,jafont_2,51,3,3,究,0x7a76
FA 34,jafont_2,52,4,3,武,0x6b66
FA 35,jafont_2,53,5,3,神,0x795e
FA 36,jafont_2,54,6,3,覇,0x8987
FA 37,jafont_2,55,7,3,癒,0x7652
FA 38,jafont_2,56,8,3,風,0x98a8
FA 39,jafont_2,57,9,3,邪,0x90aa
FA 3A,jafont_2,58,10,3,気,0x6c17
FA 3B,jafont_2,59,11,3,封,0x5c01
FA 3C,jafont_2,60,12,3,印,0x5370
FA 3D,jafont_2,61,13,3,吹,0x5439
FA 3E,jafont_2,62,14,3,烙,0x70d9
FA 3F,jafont_2,63,15,3,星,0x661f
FA 40,jafont_2,64,0,4,守,0x5b88
FA 41,jafont_2,65,1,4,護,0x8b77
FA 42,jafont_2,66,2,4,命,0x547d
FA 43,jafont_2,67,3,4,鼓,0x9f13
FA 44,jafont_2,68,4,4,動,0x52d5
FA 45,jafont_2,69,5,4,福,0x798f
FA 46,jafont_2,70,6,4,音,0x97f3
FA 47,jafont_2,71,7,4,掌,0x638c
FA 48,jafont_2,72,8,4,打,0x6253
FA 49,jafont_2,73,9,4,水,0x6c34
FA 4A,jafont_2,74,10,4,面,0x9762
FA 4B,jafont_2,75,11,4,蹴,0x8e74
FA 4C,jafont_2,76,12,4,乱,0x4e71
FA 4D,jafont_2,77,13,4,闘,0x95d8
FA 4E,jafont_2,78,14,4,合,0x5408
FA 4F,jafont_2,79,15,4,体,0x4f53
FA 50,jafont_2,80,0,5,疾,0x75be
FA 51,jafont_2,81,1,5,迅,0x8fc5
FA 52,jafont_2,82,2,5,明,0x660e
FA 53,jafont_2,83,3,5,鏡,0x93e1
FA 54,jafont_2,84,4,5,止,0x6b62
FA 55,jafont_2,85,5,5,抜,0x629c
FA 56,jafont_2,86,6,5,山,0x5c71
FA 57,jafont_2,87,7,5,蓋,0x84cb
FA 58,jafont_2,88,8,5,世,0x4e16
FA 59,jafont_2,89,9,5,血,0x8840
FA 5A,jafont_2,90,10,5,祭,0x796d
FA 5B,jafont_2,91,11,5,鎧,0x93a7
FA 5C,jafont_2,92,12,5,袖,0x8896
FA 5D,jafont_2,93,13,5,一,0x4e00
FA 5E,jafont_2,94,14,5,触,0x89e6
FA 5F,jafont_2,95,15,5,者,0x8005
FA 60,jafont_2,96,0,6,滅,0x6ec5
FA 61,jafont_2,97,1,6,森,0x68ee
FA 62,jafont_2,98,2,6,羅,0x7f85
FA 63,jafont_2,99,3,6,万,0x4e07
FA 64,jafont_2,100,4,6,象,0x8c61
FA 65,jafont_2,101,5,6,装,0x88c5
FA 66,jafont_2,102,6,6,備,0x5099
FA 67,jafont_2,103,7,6,器,0x5668
FA 68,jafont_2,104,8,6,攻,0x653b
FA 69,jafont_2,105,9,6,魔,0x9b54
FA 6A,jafont_2,106,10,6,法,0x6cd5
FA 6B,jafont_2,107,11,6,召,0x53ec
FA 6C,jafont_2,108,12,6,喚,0x559a
FA 6D,jafont_2,109,13,6,獣,0x7363
FA 6E,jafont_2,110,14,6,呼,0x547c
FA 6F,jafont_2,111,15,6,出,0x51fa
FA 70,jafont_2,112,0,7,持,0x6301
FA 71,jafont_2,113,1,7,相,0x76f8
FA 72,jafont_2,114,2,7,手,0x624b
FA 73,jafont_2,115,3,7,物,0x7269
FA 74,jafont_2,116,4,7,確,0x78ba
FA 75,jafont_2,117,5,7,率,0x7387
FA 76,jafont_2,118,6,7,弱,0x5f31
FA 77,jafont_2,119,7,7,投,0x6295
FA 78,jafont_2,120,8,7,付,0x4ed8
FA 79,jafont_2,121,9,7,与,0x4e0e
FA 7A,jafont_2,122,10,7,変,0x5909
FA 7B,jafont_2,123,11,7,化,0x5316
FA 7C,jafont_2,124,12,7,片,0x7247
FA 7D,jafont_2,125,13,7,方,0x65b9
FA 7E,jafont_2,126,14,7,行,0x884c
FA 7F,jafont_2,127,15,7,決,0x6c7a
FA 80,jafont_2,128,0,8,定,0x5b9a
FA 81,jafont_2,129,1,8,分,0x5206
FA 82,jafont_2,130,2,8,直,0x76f4
FA 83,jafont_2,131,3,8,前,0x524d
FA 84,jafont_2,132,4,8,真,0x771f
FA 85,jafont_2,133,5,8,似,0x4f3c
FA 86,jafont_2,134,6,8,覚,0x899a
FA 87,jafont_2,135,7,8,列,0x5217
FA 88,jafont_2,136,8,8,後,0x5f8c
FA 89,jafont_2,137,9,8,位,0x4f4d
FA 8A,jafont_2,138,10,8,置,0x7f6e
FA 8B,jafont_2,139,11,8,防,0x9632
FA 8C,jafont_2,140,12,8,御,0x5fa1
FA 8D,jafont_2,141,13,8,発,0x767a
FA 8E,jafont_2,142,14,8,回,0x56de
FA 8F,jafont_2,143,15,8,連,0x9023
FA 90,jafont_2,144,0,9,続,0x7d9a
FA 91,jafont_2,145,1,9,敵,0x6575
FA 92,jafont_2,146,2,9,全,0x5168
FA 93,jafont_2,147,3,9,即,0x5373
FA 94,jafont_2,148,4,9,効,0x52b9
FA 95,jafont_2,149,5,9,果,0x679c
FA 96,jafont_2,150,6,9,尾,0x5c3e
FA 97,jafont_2,151,7,9,毒,0x6bd2
FA 98,jafont_2,152,8,9,消,0x6d88
FA 99,jafont_2,153,9,9,金,0x91d1
FA 9A,jafont_2,154,10,9,針,0x91dd
FA 9B,jafont_2,155,11,9,乙,0x4e59
FA 9C,jafont_2,156,12,9,女,0x5973
FA 9D,jafont_2,157,13,9,興,0x8208
FA 9E,jafont_2,158,14,9,奮,0x596e
FA 9F,jafont_2,159,15,9,剤,0x5264
FA A0,jafont_2,160,0,10,鎮,0x93ae
FA A1,jafont_2,161,1,10,静,0x9759
FA A2,jafont_2,162,2,10,能,0x80fd
FA A3,jafont_2,163,3,10,薬,0x85ac
FA A4,jafont_2,164,4,10,英,0x82f1
FA A5,jafont_2,165,5,10,雄,0x96c4
FA A6,jafont_2,166,6,10,榴,0x69b4
FA A7,jafont_2,167,7,10,弾,0x5f3e
FA A8,jafont_2,168,8,10,右,0x53f3
FA A9,jafont_2,169,9,10,腕,0x8155
FA AA,jafont_2,170,10,10,砂,0x7802
FA AB,jafont_2,171,11,10,時,0x6642
FA AC,jafont_2,172,12,10,計,0x8a08
FA AD,jafont_2,173,13,10,糸,0x7cf8
FA AE,jafont_2,174,14,10,戦,0x6226
FA AF,jafont_2,175,15,10,惑,0x60d1
FA B0,jafont_2,176,0,11,草,0x8349
FA B1,jafont_2,177,1,11,牙,0x7259
FA B2,jafont_2,178,2,11,南,0x5357
FA B3,jafont_2,179,3,11,極,0x6975
FA B4,jafont_2,180,4,11,冷,0x51b7
FA B5,jafont_2,181,5,11,結,0x7d50
FA B6,jafont_2,182,6,11,晶,0x6676
FA B7,jafont_2,183,7,11,電,0x96fb
FA B8,jafont_2,184,8,11,鳥,0x9ce5
FA B9,jafont_2,185,9,11,角,0x89d2
FA BA,jafont_2,186,10,11,有,0x6709
FA BB,jafont_2,187,11,11,雪,0x96ea
FA BC,jafont_2,188,12,11,爪,0x722a
FA BD,jafont_2,189,13,11,光,0x5149
FA BE,jafont_2,190,14,11,月,0x6708
FA BF,jafont_2,191,15,11,,
FA C0,jafont_2,192,0,12,反,0x53cd
FA C1,jafont_2,193,1,12,巨,0x5de8
FA C2,jafont_2,194,2,12,目,0x76ee
FA C3,jafont_2,195,3,12,砲,0x7832
FA C4,jafont_2,196,4,12,重,0x91cd
FA C5,jafont_2,197,5,12,力,0x529b
FA C6,jafont_2,198,6,12,球,0x7403
FA C7,jafont_2,199,7,12,空,0x7a7a
FA C8,jafont_2,200,8,12,双,0x53cc
FA C9,jafont_2,201,9,12,野,0x91ce
FA CA,jafont_2,202,10,12,菜,0x83dc
FA CB,jafont_2,203,11,12,美,0x7f8e
FA CC,jafont_2,204,12,12,兵,0x5175
FA CD,jafont_2,205,13,12,単,0x5358
FA CE,jafont_2,206,14,12,毛,0x6bdb
FA CF,jafont_2,207,15,12,茶,0x8336
FA D0,jafont_2,208,0,13,色,0x8272
FA D1,jafont_2,209,1,13,髪,0x9aea
FA D2,jafont_2,210,2,13,,
FA D3,jafont_2,211,3,13,,
FA D4,jafont_2,212,4,13,,
FA D5,jafont_2,213,5,13,,
FA D6,jafont_2,214,6,13,,
FA D7,jafont_2,215,7,13,,
FA D8,jafont_2,216,8,13,,
FA D9,jafont_2,217,9,13,,
FA DA,jafont_2,218,10,13,,
FA DB,jafont_2,219,11,13,,
FA DC,jafont_2,220,12,13,,
FA DD,jafont_2,221,13,13,,
FA DE,jafont_2,222,14,13,,
FA DF,jafont_2,223,15,13,,
FA E0,jafont_2,224,0,14,【,0x3010
FA E1,jafont_2,225,1,14,】,0x3011
FA E2,jafont_2,226,2,14,;,0x3b
FA E3,jafont_2,227,3,14,〝,0x301d
FA E4,jafont_2,228,4,14,〟,0x301f
FA E5,jafont_2,229,5,14,￥,0xffe5
FA E6,jafont_2,230,6,14,、,0x3001
FA E7,jafont_2,231,7,14,＾,0xff3e
FA E8,jafont_2,232,8,14,＠,0xff20
FA E9,jafont_2,233,9,14,＿,0xff3f
FA EA,jafont_2,234,10,14,↑,0x2191
FA EB,jafont_2,235,11,14,←,0x2190
FA EC,jafont_2,236,12,14,↓,0x2193
FA ED,jafont_2,237,13,14,漢,0x6f22
FA EE,jafont_2,238,14,14,,
FA EF,jafont_2,239,15,14,,
FA F0,jafont_2,240,0,15,,
FA F1,jafont_2,241,1,15,,
FA F2,jafont_2,242,2,15,,
FA F3,jafont_2,243,3,15,,
FA F4,jafont_2,244,4,15,,
FA F5,jafont_2,245,5,15,,
FA F6,jafont_2,246,6,15,,
FA F7,jafont_2,247,7,15,,
FA F8,jafont_2,248,8,15,,
FA F9,jafont_2,249,9,15,,
FA FA,jafont_2,250,10,15,,
FA FB,jafont_2,251,11,15,,
FA FC,jafont_2,252,12,15,,
FA FD,jafont_2,253,13,15,,
FA FE,jafont_2,254,14,15,,
FA FF,jafont_2,255,15,15,,
FB 00,jafont_3,0,0,0,安,0x5b89
FB 01,jafont_3,1,1,0,香,0x9999
FB 02,jafont_3,2,2,0,花,0x82b1
FB 03,jafont_3,3,3,0,会,0x4f1a
FB 04,jafont_3,4,4,0,員,0x54e1
FB 05,jafont_3,5,5,0,蟹,0x87f9
FB 06,jafont_3,6,6,0,蝕,0x8755
FB 07,jafont_3,7,7,0,下,0x4e0b
FB 08,jafont_3,8,8,0,着,0x7740
FB 09,jafont_3,9,9,0,入,0x5165
FB 0A,jafont_3,10,10,0,充,0x5145
FB 0B,jafont_3,11,11,0,不,0x4e0d
FB 0C,jafont_3,12,12,0,子,0x5b50
FB 0D,jafont_3,13,13,0,供,0x4f9b
FB 0E,jafont_3,14,14,0,量,0x91cf
FB 0F,jafont_3,15,15,0,,
FB 10,jafont_3,16,0,1,品,0x54c1
FB 11,jafont_3,17,1,1,最,0x6700
FB 12,jafont_3,18,2,1,愛,0x611b
FB 13,jafont_3,19,3,1,沿,0x6cbf
FB 14,jafont_3,20,4,1,陥,0x9665
FB 15,jafont_3,21,5,1,聡,0x8061
FB 16,jafont_3,22,6,1,訓,0x8a13
FB 17,jafont_3,23,7,1,部,0x90e8
FB 18,jafont_3,24,8,1,建,0x5efa
FB 19,jafont_3,25,9,1,場,0x5834
FB 1A,jafont_3,26,10,1,所,0x6240
FB 1B,jafont_3,27,11,1,中,0x4e2d
FB 1C,jafont_3,28,12,1,間,0x9593
FB 1D,jafont_3,29,13,1,無,0x7121
FB 1E,jafont_3,30,14,1,調,0x8abf
FB 1F,jafont_3,31,15,1,,
FB 20,jafont_3,32,0,2,残,0x6b8b
FB 21,jafont_3,33,1,2,欲,0x6b32
FB 22,jafont_3,34,2,2,感,0x611f
FB 23,jafont_3,35,3,2,凍,0x51cd
FB 24,jafont_3,36,4,2,氷,0x6c37
FB 25,jafont_3,37,5,2,河,0x6cb3
FB 26,jafont_3,38,6,2,口,0x53e3
FB 27,jafont_3,39,7,2,何,0x4f55
FB 28,jafont_3,40,8,2,封,0x5c01
FB 29,jafont_3,41,9,2,雪,0x96ea
FB 2A,jafont_3,42,10,2,上,0x4e0a
FB 2B,jafont_3,43,11,2,進,0x9032
FB 2C,jafont_3,44,12,2,華,0x83ef
FB 2D,jafont_3,45,13,2,古,0x53e4
FB 2E,jafont_3,46,14,2,代,0x4ee3
FB 2F,jafont_3,47,15,2,,
FB 30,jafont_3,48,0,3,種,0x7a2e
FB 31,jafont_3,49,1,3,遭,0x906d
FB 32,jafont_3,50,2,3,遇,0x9047
FB 33,jafont_3,51,3,3,城,0x57ce
FB 34,jafont_3,52,4,3,町,0x753a
FB 35,jafont_3,53,5,3,仕,0x4ed5
FB 36,jafont_3,54,6,3,奥,0x5965
FB 37,jafont_3,55,7,3,深,0x6df1
FB 38,jafont_3,56,8,3,奪,0x596a
FB 39,jafont_3,57,9,3,奔,0x5954
FB 3A,jafont_3,58,10,3,前,0x524d
FB 3B,jafont_3,59,11,3,南,0x5357
FB 3C,jafont_3,60,12,3,胃,0x80c3
FB 3D,jafont_3,61,13,3,腸,0x8178
FB 3E,jafont_3,62,14,3,堤,0x5824
FB 3F,jafont_3,63,15,3,,
FB 40,jafont_3,64,0,4,傷,0x50b7
FB 41,jafont_3,65,1,4,黄,0x9ec4
FB 42,jafont_3,66,2,4,金,0x91d1
FB 43,jafont_3,67,3,4,尊,0x5c0a
FB 44,jafont_3,68,4,4,帯,0x5e2f
FB 45,jafont_3,69,5,4,通,0x901a
FB 46,jafont_3,70,6,4,名,0x540d
