FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode,Confidence,Needs_Review
40,jafont_1,64,0,4,人,0x4eba,84.0,No
41,jafont_1,65,1,4,は,0x306f,96.0,No
42,jafont_1,66,2,4,ヒ,0x30d2,89.0,No
43,jafont_1,67,3,4,ひ,0x3072,93.0,No
44,jafont_1,68,4,4,フ,0x30d5,91.0,No
45,jafont_1,69,5,4,/,0x2f,86.0,No
46,jafont_1,70,6,4,N,0x4e,84.0,No
47,jafont_1,71,7,4,N,0x4e,83.0,No
48,jafont_1,72,8,4,小,0x5c0f,68.0,Yes
49,jafont_1,73,9,4,は,0x306f,80.0,No
4A,jafont_1,74,10,4,カ,0x30ab,41.0,Yes
4B,jafont_1,75,11,4,か,0x304b,90.0,No
4C,jafont_1,76,12,4,キ,0x30ad,87.0,No
4D,jafont_1,77,13,4,さ,0x3055,91.0,No
4E,jafont_1,78,14,4,ク,0x30af,83.0,No
4F,jafont_1,79,15,4,く,0x304f,89.0,No
50,jafont_1,80,0,5,ケ,0x30b1,71.0,No
51,jafont_1,81,1,5,け,0x3051,93.0,No
52,jafont_1,82,2,5,=,0x3d,36.0,Yes
53,jafont_1,83,3,5,ー,0x30fc,26.0,Yes
54,jafont_1,84,4,5,サ,0x30b5,92.0,No
55,jafont_1,85,5,5,さ,0x3055,82.0,No
56,jafont_1,86,6,5,ン,0x30f3,93.0,No
57,jafont_1,87,7,5,し,0x3057,96.0,No
58,jafont_1,88,8,5,4,0x34,61.0,Yes
59,jafont_1,89,9,5,¢,0xa2,22.0,Yes
5A,jafont_1,90,10,5,セ,0x30bb,92.0,No
5B,jafont_1,91,11,5,せ,0x305b,92.0,No
5C,jafont_1,92,12,5,J,0x4a,65.0,Yes
5D,jafont_1,93,13,5,で,0x3067,65.0,Yes
5E,jafont_1,94,14,5,4,0x34,90.0,No
5F,jafont_1,95,15,5,た,0x305f,96.0,No
60,jafont_1,96,0,6,ナ,0x30ca,71.0,No
61,jafont_1,97,1,6,ち,0x3061,92.0,No
62,jafont_1,98,2,6,ツ,0x30c4,90.0,No
63,jafont_1,99,3,6,つ,0x3064,70.0,No
64,jafont_1,100,4,6,テ,0x30c6,49.0,Yes
65,jafont_1,101,5,6,て,0x3066,96.0,No
66,jafont_1,102,6,6,ト,0x30c8,90.0,No
67,jafont_1,103,7,6,と,0x3068,96.0,No
68,jafont_1,104,8,6,「,0x300c,79.0,No
69,jafont_1,105,9,6,つ,0x3064,33.0,Yes
6A,jafont_1,106,10,6,ア,0x30a2,52.0,Yes
6B,jafont_1,107,11,6,あ,0x3042,93.0,No
6C,jafont_1,108,12,6,イ,0x30a4,93.0,No
6D,jafont_1,109,13,6,い,0x3044,92.0,No
6E,jafont_1,110,14,6,+,0x2b,48.0,Yes
6F,jafont_1,111,15,6,え,0x3048,92.0,No
70,jafont_1,112,0,7,オ,0x30aa,92.0,No
71,jafont_1,113,1,7,お,0x304a,96.0,No
72,jafont_1,114,2,7,ナ,0x30ca,87.0,No
73,jafont_1,115,3,7,な,0x306a,91.0,No
74,jafont_1,116,4,7,し,0x3057,75.0,No
75,jafont_1,117,5,7,に,0x306b,96.0,No
76,jafont_1,118,6,7,メ,0x30e1,91.0,No
77,jafont_1,119,7,7,ぬ,0x306c,89.0,No
78,jafont_1,120,8,7,ネ,0x30cd,92.0,No
79,jafont_1,121,9,7,ね,0x306d,96.0,No
7A,jafont_1,122,10,7,ノ,0x30ce,93.0,No
7B,jafont_1,123,11,7,の,0x306e,96.0,No
7C,jafont_1,124,12,7,マ,0x30de,91.0,No
7D,jafont_1,125,13,7,ま,0x307e,93.0,No
7E,jafont_1,126,14,7,に,0x306b,67.0,Yes
7F,jafont_1,127,15,7,の,0x306e,78.0,No
80,jafont_1,128,0,8,ム,0x30e0,93.0,No
81,jafont_1,129,1,8,む,0x3080,83.0,No
82,jafont_1,130,2,8,メ,0x30e1,89.0,No
83,jafont_1,131,3,8,め,0x3081,82.0,No
84,jafont_1,132,4,8,E,0x45,88.0,No
85,jafont_1,133,5,8,も,0x3082,96.0,No
86,jafont_1,134,6,8,フ,0x30d5,88.0,No
87,jafont_1,135,7,8,ら,0x3089,88.0,No
88,jafont_1,136,8,8,リ,0x30ea,92.0,No
89,jafont_1,137,9,8,ワ,0x30ef,51.0,Yes
8A,jafont_1,138,10,8,ル,0x30eb,93.0,No
8B,jafont_1,139,11,8,,,0.0,No
8C,jafont_1,140,12,8,レ,0x30ec,92.0,No
8D,jafont_1,141,13,8,れ,0x308c,93.0,No
8E,jafont_1,142,14,8,C,0x43,42.0,Yes
8F,jafont_1,143,15,8,ろ,0x308d,82.0,No
90,jafont_1,144,0,9,ヤ,0x30e4,86.0,No
91,jafont_1,145,1,9,や,0x3084,96.0,No
92,jafont_1,146,2,9,上,0x4e0a,44.0,Yes
93,jafont_1,147,3,9,ゆ,0x3086,90.0,No
94,jafont_1,148,4,9,ゴ,0x30b4,90.0,No
95,jafont_1,149,5,9,よ,0x3088,93.0,No
96,jafont_1,150,6,9,y,0x79,23.0,Yes
97,jafont_1,151,7,9,わ,0x308f,91.0,No
98,jafont_1,152,8,9,ン,0x30f3,89.0,No
99,jafont_1,153,9,9,ん,0x3093,96.0,No
9A,jafont_1,154,10,9,J,0x4a,58.0,Yes
9B,jafont_1,155,11,9,を,0x3092,96.0,No
9C,jafont_1,156,12,9,ツ,0x30c4,89.0,No
9D,jafont_1,157,13,9,つ,0x3064,61.0,Yes
9E,jafont_1,158,14,9,ヤ,0x30e4,87.0,No
9F,jafont_1,159,15,9,や,0x3084,96.0,No
A0,jafont_1,160,0,10,ユ,0x30e6,59.0,Yes
A1,jafont_1,161,1,10,ゆ,0x3086,88.0,No
A2,jafont_1,162,2,10,ゴ,0x30b4,78.0,No
A3,jafont_1,163,3,10,よ,0x3088,92.0,No
A4,jafont_1,164,4,10,ア,0x30a2,81.0,No
A5,jafont_1,165,5,10,D,0x44,90.0,No
A6,jafont_1,166,6,10,イ,0x30a4,93.0,No
A7,jafont_1,167,7,10,い,0x3044,92.0,No
A8,jafont_1,168,8,10,ワ,0x30ef,91.0,No
A9,jafont_1,169,9,10,う,0x3046,81.0,No
AA,jafont_1,170,10,10,+,0x2b,17.0,Yes
AB,jafont_1,171,11,10,え,0x3048,92.0,No
AC,jafont_1,172,12,10,オ,0x30aa,91.0,No
AD,jafont_1,173,13,10,お,0x304a,96.0,No
AE,jafont_1,174,14,10,,,0.0,No
AF,jafont_1,175,15,10,?,0x3f,58.0,Yes
B0,jafont_1,176,0,11,『,0x300e,70.0,No
B1,jafont_1,177,1,11,』,0x300f,73.0,No
B2,jafont_1,178,2,11,,,0.0,No
B3,jafont_1,179,3,11,十,0x5341,69.0,Yes
B4,jafont_1,180,4,11,A,0x41,91.0,No
B5,jafont_1,181,5,11,S,0x53,20.0,Yes
B6,jafont_1,182,6,11,C,0x43,71.0,No
B7,jafont_1,183,7,11,D,0x44,92.0,No
B8,jafont_1,184,8,11,E,0x45,83.0,No
B9,jafont_1,185,9,11,F,0x46,88.0,No
BA,jafont_1,186,10,11,G,0x47,73.0,No
BB,jafont_1,187,11,11,H,0x48,92.0,No
BC,jafont_1,188,12,11,1,0x31,87.0,No
BD,jafont_1,189,13,11,J,0x4a,92.0,No
BE,jafont_1,190,14,11,K,0x4b,89.0,No
BF,jafont_1,191,15,11,L,0x4c,92.0,No
C0,jafont_1,192,0,12,M,0x4d,92.0,No
C1,jafont_1,193,1,12,N,0x4e,92.0,No
C2,jafont_1,194,2,12,O,0x4f,70.0,No
C3,jafont_1,195,3,12,p,0x70,91.0,No
C4,jafont_1,196,4,12,@,0x40,82.0,No
C5,jafont_1,197,5,12,ド,0x30c9,91.0,No
C6,jafont_1,198,6,12,つ,0x3064,87.0,No
C7,jafont_1,199,7,12,T,0x54,91.0,No
C8,jafont_1,200,8,12,U,0x55,87.0,No
C9,jafont_1,201,9,12,V,0x56,85.0,No
CA,jafont_1,202,10,12,W,0x57,93.0,No
CB,jafont_1,203,11,12,X,0x58,76.0,No
CC,jafont_1,204,12,12,Y,0x59,92.0,No
CD,jafont_1,205,13,12,Z,0x5a,91.0,No
CE,jafont_1,206,14,12,,,0.0,No
CF,jafont_1,207,15,12,ポ,0x30dd,68.0,Yes
D0,jafont_1,208,0,13,し,0x3057,49.0,Yes
D1,jafont_1,209,1,13,o,0x6f,39.0,Yes
D2,jafont_1,210,2,13,の,0x306e,82.0,No
D3,jafont_1,211,3,13,2,0x32,82.0,No
D4,jafont_1,212,4,13,ン,0x30f3,68.0,Yes
D5,jafont_1,213,5,13,,,0.0,No
D6,jafont_1,214,6,13,S,0x53,50.0,Yes
D7,jafont_1,215,7,13,【,0x3010,92.0,No
D8,jafont_1,216,8,13,】,0x3011,59.0,Yes
D9,jafont_1,217,9,13,,,0.0,No
DA,jafont_1,218,10,13,ー,0x30fc,91.0,No
DB,jafont_1,219,11,13,2,0x32,83.0,No
DC,jafont_1,220,12,13,6,0x36,75.0,No
DD,jafont_1,221,13,13,[,0x5b,48.0,Yes
DE,jafont_1,222,14,13,」,0x300d,84.0,No
DF,jafont_1,223,15,13,(,0x28,92.0,No
E0,jafont_1,224,0,14,),0x29,92.0,No
E1,jafont_1,225,1,14,—,0x2014,68.0,Yes
E2,jafont_1,226,2,14,—,0x2014,68.0,Yes
E3,jafont_1,227,3,14,,,0.0,No
E4,jafont_1,228,4,14,,,0.0,No
E5,jafont_1,229,5,14,,,0.0,No
E6,jafont_1,230,6,14,4,0x34,77.0,No
E7,jafont_1,231,7,14,,,0.0,No
E8,jafont_1,232,8,14,,,0.0,No
E9,jafont_1,233,9,14,,,0.0,No
EA,jafont_1,234,10,14,,,0.0,No
EB,jafont_1,235,11,14,,,0.0,No
EC,jafont_1,236,12,14,,,0.0,No
ED,jafont_1,237,13,14,,,0.0,No
EE,jafont_1,238,14,14,,,0.0,No
EF,jafont_1,239,15,14,,,0.0,No
F0,jafont_1,240,0,15,,,0.0,No
F1,jafont_1,241,1,15,,,0.0,No
F2,jafont_1,242,2,15,,,0.0,No
F3,jafont_1,243,3,15,,,0.0,No
F4,jafont_1,244,4,15,,,0.0,No
F5,jafont_1,245,5,15,,,0.0,No
F6,jafont_1,246,6,15,,,0.0,No
F7,jafont_1,247,7,15,,,0.0,No
F8,jafont_1,248,8,15,,,0.0,No
F9,jafont_1,249,9,15,,,0.0,No
FA,jafont_1,250,10,15,,,0.0,No
FB,jafont_1,251,11,15,,,0.0,No
FC,jafont_1,252,12,15,,,0.0,No
FD,jafont_1,253,13,15,,,0.0,No
FE,jafont_1,254,14,15,,,0.0,No
FF,jafont_1,255,15,15,,,0.0,No
FA 00,jafont_2,0,0,0,必,0x5fc5,88.0,No
FA 01,jafont_2,1,1,0,徹,0x5fb9,16.0,Yes
FA 02,jafont_2,2,2,0,技,0x6280,91.0,No
FA 03,jafont_2,3,3,0,地,0x5730,92.0,No
FA 04,jafont_2,4,4,0,舌,0x820c,0.0,Yes
FA 05,jafont_2,5,5,0,ル,0x30eb,0.0,Yes
FA 06,jafont_2,6,6,0,欠,0x6b20,19.0,Yes
FA 07,jafont_2,7,7,0,裁,0x88c1,0.0,Yes
FA 08,jafont_2,8,8,0,雷,0x96f7,44.0,Yes
FA 09,jafont_2,9,9,0,大,0x5927,96.0,No
FA 0A,jafont_2,10,10,0,A,0x41,45.0,Yes
FA 0B,jafont_2,11,11,0,,,0.0,No
FA 0C,jafont_2,12,12,0,大,0x5927,38.0,Yes
FA 0D,jafont_2,13,13,0,員,0x54e1,0.0,Yes
FA 0E,jafont_2,14,14,0,村,0x6751,0.0,Yes
FA 0F,jafont_2,15,15,0,海,0x6d77,0.0,Yes
FA 10,jafont_2,16,0,1,衝,0x885d,16.0,Yes
FA 11,jafont_2,17,1,1,聖,0x8056,43.0,Yes
FA 12,jafont_2,18,2,1,,,0.0,No
FA 13,jafont_2,19,3,1,判,0x5224,78.0,No
FA 14,jafont_2,20,4,1,転,0x8ee2,52.0,Yes
FA 15,jafont_2,21,5,1,生,0x751f,88.0,No
FA 16,jafont_2,22,6,1,必,0x5fc5,0.0,Yes
FA 17,jafont_2,23,7,1,暗,0x6697,90.0,No
FA 18,jafont_2,24,8,1,の,0x306e,75.0,No
FA 19,jafont_2,25,9,1,釜,0x91dc,68.0,Yes
FA 1A,jafont_2,26,10,1,大,0x5927,96.0,No
FA 1B,jafont_2,27,11,1,朋,0x670b,83.0,No
FA 1C,jafont_2,28,12,1,ビ,0x30d3,48.0,Yes
FA 1D,jafont_2,29,13,1,寄,0x5bc4,0.0,Yes
FA 1E,jafont_2,30,14,1,式,0x5f0f,93.0,No
FA 1F,jafont_2,31,15,1,目,0x76ee,59.0,Yes
FA 20,jafont_2,32,0,2,爆,0x7206,90.0,No
FA 21,jafont_2,33,1,2,使,0x4f7f,83.0,No
FA 22,jafont_2,34,2,2,,,0.0,No
FA 23,jafont_2,35,3,2,身,0x8eab,0.0,Yes
FA 24,jafont_2,36,4,2,三,0x4e09,53.0,Yes
FA 25,jafont_2,37,5,2,選,0x9078,67.0,Yes
FA 26,jafont_2,38,6,2,,,0.0,No
FA 27,jafont_2,39,7,2,宇,0x5b87,0.0,Yes
FA 28,jafont_2,40,8,2,石,0x77f3,0.0,Yes
FA 29,jafont_2,41,9,2,凶,0x51f6,85.0,No
FA 2A,jafont_2,42,10,2,破,0x7834,49.0,Yes
FA 2B,jafont_2,43,11,2,眺,0x773a,49.0,Yes
FA 2C,jafont_2,44,12,2,撃,0x6483,0.0,Yes
FA 2D,jafont_2,45,13,2,画,0x753b,92.0,No
FA 2E,jafont_2,46,14,2,請,0x8acb,0.0,Yes
FA 2F,jafont_2,47,15,2,晴,0x6674,93.0,No
FA 30,jafont_2,48,0,3,点,0x70b9,88.0,No
FA 31,jafont_2,49,1,3,晴,0x6674,81.0,No
FA 32,jafont_2,50,2,3,起,0x8d77,0.0,Yes
FA 33,jafont_2,51,3,3,,,0.0,No
FA 34,jafont_2,52,4,3,武,0x6b66,67.0,Yes
FA 35,jafont_2,53,5,3,,,0.0,No
FA 36,jafont_2,54,6,3,計,0x8a08,0.0,Yes
FA 37,jafont_2,55,7,3,癒,0x7652,17.0,Yes
FA 38,jafont_2,56,8,3,風,0x98a8,62.0,Yes
FA 39,jafont_2,57,9,3,牙,0x7259,57.0,Yes
FA 3A,jafont_2,58,10,3,,,0.0,No
FA 3B,jafont_2,59,11,3,3,0x33,60.0,Yes
FA 3C,jafont_2,60,12,3,E,0x45,0.0,Yes
FA 3D,jafont_2,61,13,3,吹,0x5439,92.0,No
FA 3E,jafont_2,62,14,3,徐,0x5f90,0.0,Yes
FA 3F,jafont_2,63,15,3,年,0x5e74,69.0,Yes
FA 40,jafont_2,64,0,4,守,0x5b88,72.0,No
FA 41,jafont_2,65,1,4,護,0x8b77,63.0,Yes
FA 42,jafont_2,66,2,4,G,0x47,29.0,Yes
FA 43,jafont_2,67,3,4,設,0x8a2d,0.0,Yes
FA 44,jafont_2,68,4,4,,,0.0,No
FA 45,jafont_2,69,5,4,福,0x798f,19.0,Yes
FA 46,jafont_2,70,6,4,音,0x97f3,75.0,No
FA 47,jafont_2,71,7,4,党,0x515a,35.0,Yes
FA 48,jafont_2,72,8,4,打,0x6253,89.0,No
FA 49,jafont_2,73,9,4,水,0x6c34,92.0,No
FA 4A,jafont_2,74,10,4,血,0x8840,54.0,Yes
FA 4B,jafont_2,75,11,4,忠,0x5fe0,0.0,Yes
FA 4C,jafont_2,76,12,4,和,0x548c,0.0,Yes
FA 4D,jafont_2,77,13,4,較,0x8f03,0.0,Yes
FA 4E,jafont_2,78,14,4,合,0x5408,0.0,Yes
FA 4F,jafont_2,79,15,4,体,0x4f53,92.0,No
FA 50,jafont_2,80,0,5,疾,0x75be,0.0,Yes
FA 51,jafont_2,81,1,5,迅,0x8fc5,31.0,Yes
FA 52,jafont_2,82,2,5,明,0x660e,92.0,No
FA 53,jafont_2,83,3,5,見,0x898b,12.0,Yes
FA 54,jafont_2,84,4,5,止,0x6b62,47.0,Yes
FA 55,jafont_2,85,5,5,,,0.0,No
FA 56,jafont_2,86,6,5,山,0x5c71,91.0,No
FA 57,jafont_2,87,7,5,傾,0x50be,0.0,Yes
FA 58,jafont_2,88,8,5,,,0.0,No
FA 59,jafont_2,89,9,5,皿,0x76bf,36.0,Yes
FA 5A,jafont_2,90,10,5,2,0x32,53.0,Yes
FA 5B,jafont_2,91,11,5,避,0x907f,0.0,Yes
FA 5C,jafont_2,92,12,5,袖,0x8896,49.0,Yes
FA 5D,jafont_2,93,13,5,M,0x4d,21.0,Yes
FA 5E,jafont_2,94,14,5,触,0x89e6,0.0,Yes
FA 5F,jafont_2,95,15,5,者,0x8005,94.0,No
FA 60,jafont_2,96,0,6,滅,0x6ec5,0.0,Yes
FA 61,jafont_2,97,1,6,条,0x6761,0.0,Yes
FA 62,jafont_2,98,2,6,維,0x7dad,0.0,Yes
FA 63,jafont_2,99,3,6,万,0x4e07,95.0,No
FA 64,jafont_2,100,4,6,,,0.0,No
FA 65,jafont_2,101,5,6,装,0x88c5,58.0,Yes
FA 66,jafont_2,102,6,6,備,0x5099,72.0,No
FA 67,jafont_2,103,7,6,ぞ,0x305e,19.0,Yes
FA 68,jafont_2,104,8,6,攻,0x653b,92.0,No
FA 69,jafont_2,105,9,6,魔,0x9b54,65.0,Yes
FA 6A,jafont_2,106,10,6,法,0x6cd5,92.0,No
FA 6B,jafont_2,107,11,6,百,0x767e,0.0,Yes
FA 6C,jafont_2,108,12,6,喚,0x559a,91.0,No
FA 6D,jafont_2,109,13,6,人,0x4eba,37.0,Yes
FA 6E,jafont_2,110,14,6,呼,0x547c,39.0,Yes
FA 6F,jafont_2,111,15,6,出,0x51fa,92.0,No
FA 70,jafont_2,112,0,7,持,0x6301,92.0,No
FA 71,jafont_2,113,1,7,相,0x76f8,93.0,No
FA 72,jafont_2,114,2,7,手,0x624b,49.0,Yes
FA 73,jafont_2,115,3,7,物,0x7269,92.0,No
FA 74,jafont_2,116,4,7,上,0x4e0a,27.0,Yes
FA 75,jafont_2,117,5,7,に,0x306b,68.0,Yes
FA 76,jafont_2,118,6,7,9,0x39,11.0,Yes
FA 77,jafont_2,119,7,7,投,0x6295,91.0,No
FA 78,jafont_2,120,8,7,付,0x4ed8,91.0,No
FA 79,jafont_2,121,9,7,呈,0x5448,19.0,Yes
FA 7A,jafont_2,122,10,7,変,0x5909,22.0,Yes
FA 7B,jafont_2,123,11,7,化,0x5316,93.0,No
FA 7C,jafont_2,124,12,7,片,0x7247,76.0,No
FA 7D,jafont_2,125,13,7,方,0x65b9,95.0,No
FA 7E,jafont_2,126,14,7,行,0x884c,39.0,Yes
FA 7F,jafont_2,127,15,7,決,0x6c7a,92.0,No
FA 80,jafont_2,128,0,8,定,0x5b9a,92.0,No
FA 81,jafont_2,129,1,8,分,0x5206,61.0,Yes
FA 82,jafont_2,130,2,8,邊,0x908a,0.0,Yes
FA 83,jafont_2,131,3,8,前,0x524d,96.0,No
FA 84,jafont_2,132,4,8,具,0x5177,34.0,Yes
FA 85,jafont_2,133,5,8,似,0x4f3c,93.0,No
FA 86,jafont_2,134,6,8,光,0x5149,0.0,Yes
FA 87,jafont_2,135,7,8,列,0x5217,70.0,No
FA 88,jafont_2,136,8,8,後,0x5f8c,68.0,Yes
FA 89,jafont_2,137,9,8,位,0x4f4d,93.0,No
FA 8A,jafont_2,138,10,8,中,0x4e2d,73.0,No
FA 8B,jafont_2,139,11,8,防,0x9632,92.0,No
FA 8C,jafont_2,140,12,8,御,0x5fa1,81.0,No
FA 8D,jafont_2,141,13,8,,,0.0,No
FA 8E,jafont_2,142,14,8,回,0x56de,94.0,No
FA 8F,jafont_2,143,15,8,連,0x9023,92.0,No
FA 90,jafont_2,144,0,9,続,0x7d9a,62.0,Yes
FA 91,jafont_2,145,1,9,英,0x82f1,51.0,Yes
FA 92,jafont_2,146,2,9,へ,0x3078,83.0,No
FA 93,jafont_2,147,3,9,冊,0x518a,0.0,Yes
FA 94,jafont_2,148,4,9,効,0x52b9,18.0,Yes
FA 95,jafont_2,149,5,9,=,0x3d,89.0,No
FA 96,jafont_2,150,6,9,尾,0x5c3e,76.0,No
FA 97,jafont_2,151,7,9,毒,0x6bd2,90.0,No
FA 98,jafont_2,152,8,9,消,0x6d88,53.0,Yes
FA 99,jafont_2,153,9,9,へ,0x3078,71.0,No
FA 9A,jafont_2,154,10,9,ま,0x307e,0.0,Yes
FA 9B,jafont_2,155,11,9,の,0x306e,74.0,No
FA 9C,jafont_2,156,12,9,女,0x5973,92.0,No
FA 9D,jafont_2,157,13,9,興,0x8208,0.0,Yes
FA 9E,jafont_2,158,14,9,に,0x306b,81.0,No
FA 9F,jafont_2,159,15,9,剤,0x5264,85.0,No
FA A0,jafont_2,160,0,10,5,0x35,70.0,No
FA A1,jafont_2,161,1,10,本,0x672c,23.0,Yes
FA A2,jafont_2,162,2,10,,,0.0,No
FA A3,jafont_2,163,3,10,呆,0x5446,0.0,Yes
FA A4,jafont_2,164,4,10,英,0x82f1,67.0,Yes
FA A5,jafont_2,165,5,10,雄,0x96c4,38.0,Yes
FA A6,jafont_2,166,6,10,模,0x6a21,22.0,Yes
FA A7,jafont_2,167,7,10,旨,0x65e8,25.0,Yes
FA A8,jafont_2,168,8,10,石,0x77f3,75.0,No
FA A9,jafont_2,169,9,10,腕,0x8155,91.0,No
FA AA,jafont_2,170,10,10,砂,0x7802,92.0,No
FA AB,jafont_2,171,11,10,時,0x6642,96.0,No
FA AC,jafont_2,172,12,10,計,0x8a08,93.0,No
FA AD,jafont_2,173,13,10,才,0x624d,0.0,Yes
FA AE,jafont_2,174,14,10,9,0x39,66.0,Yes
FA AF,jafont_2,175,15,10,惑,0x60d1,25.0,Yes
FA B0,jafont_2,176,0,11,卓,0x5353,34.0,Yes
FA B1,jafont_2,177,1,11,オ,0x30aa,66.0,Yes
FA B2,jafont_2,178,2,11,南,0x5357,79.0,No
FA B3,jafont_2,179,3,11,杭,0x676d,0.0,Yes
FA B4,jafont_2,180,4,11,准,0x51c6,15.0,Yes
FA B5,jafont_2,181,5,11,%,0x25,0.0,Yes
FA B6,jafont_2,182,6,11,日,0x65e5,96.0,No
FA B7,jafont_2,183,7,11,電,0x96fb,92.0,No
FA B8,jafont_2,184,8,11,鳥,0x9ce5,56.0,Yes
FA B9,jafont_2,185,9,11,角,0x89d2,89.0,No
FA BA,jafont_2,186,10,11,,,0.0,No
FA BB,jafont_2,187,11,11,寺,0x5bfa,65.0,Yes
FA BC,jafont_2,188,12,11,中,0x4e2d,48.0,Yes
FA BD,jafont_2,189,13,11,爪,0x722a,0.0,Yes
FA BE,jafont_2,190,14,11,光,0x5149,56.0,Yes
FA BF,jafont_2,191,15,11,月,0x6708,96.0,No
FA C0,jafont_2,192,0,12,反,0x53cd,91.0,No
FA C1,jafont_2,193,1,12,三,0x4e09,47.0,Yes
FA C2,jafont_2,194,2,12,目,0x76ee,91.0,No
FA C3,jafont_2,195,3,12,人,0x4eba,74.0,No
FA C4,jafont_2,196,4,12,,,0.0,No
FA C5,jafont_2,197,5,12,力,0x529b,86.0,No
FA C6,jafont_2,198,6,12,球,0x7403,92.0,No
FA C7,jafont_2,199,7,12,空,0x7a7a,53.0,Yes
FA C8,jafont_2,200,8,12,巡,0x5de1,40.0,Yes
FA C9,jafont_2,201,9,12,ま,0x307e,67.0,Yes
FA CA,jafont_2,202,10,12,来,0x6765,56.0,Yes
FA CB,jafont_2,203,11,12,実,0x5b9f,0.0,Yes
FA CC,jafont_2,204,12,12,兵,0x5175,93.0,No
FA CD,jafont_2,205,13,12,ミ,0x30df,70.0,No
FA CE,jafont_2,206,14,12,毛,0x6bdb,88.0,No
FA CF,jafont_2,207,15,12,2,0x32,82.0,No
FA D0,jafont_2,208,0,13,色,0x8272,93.0,No
FA D1,jafont_2,209,1,13,受,0x53d7,0.0,Yes
FA D2,jafont_2,210,2,13,,,0.0,No
